temp_bin,temp,rate_output,FishID,Species,Method,trial,rep
10,9.95,0.002663715,Masu14,Masu,Static,1,NA
10,9.6,0.002400517,Masu15,Masu,Static,1,NA
11,10.6,0.0032652,Masu14,Masu,Static,2,NA
10,10.2,0.002408646,Masu15,Masu,Static,2,NA
12,11.75,0.003317536,Masu14,Masu,Static,3,NA
11,11.4,0.003004589,Masu15,Masu,Static,3,NA
14,13.65,0.003886404,Masu14,Masu,Static,4,NA
14,13.6,0.003280497,Masu15,Masu,Static,4,NA
18,17.55,0.006452111,Masu14,Masu,Static,5,NA
18,18.1,0.005278897,Masu15,Masu,Static,5,NA
20,19.75,0.006354864,Masu14,Masu,Static,6,NA
20,19.5,0.00641931,Masu15,Masu,Static,6,NA
20,20,0.006544209,Masu15,Masu,Static,7,NA
21,20.6,0.008213123,Masu14,Masu,Static,7,NA
20,20.05,0.007537104,Masu14,Masu,Static,8,NA
19,19.45,0.006455172,Masu15,Masu,Static,8,NA
14,14.05,0.004631109,Masu16,Masu,Static,1,NA
14,14,0.005024936,Masu17,Masu,Static,1,NA
14,13.8,0.004053089,Masu18,Masu,Static,1,NA
15,14.8,0.00472395,Masu16,Masu,Static,2,NA
15,14.85,0.005311831,Masu17,Masu,Static,2,NA
15,14.65,0.003715975,Masu18,Masu,Static,2,NA
18,17.75,0.007058318,Masu16,Masu,Static,3,NA
18,17.85,0.006830884,Masu17,Masu,Static,3,NA
17,16.95,0.004770783,Masu18,Masu,Static,3,NA
21,21.05,0.009001762,Masu16,Masu,Static,4,NA
21,20.95,0.009243783,Masu17,Masu,Static,4,NA
19,18.95,0.00590997,Masu18,Masu,Static,4,NA
22,22.4,0.009760531,Masu16,Masu,Static,5,NA
22,22.2,0.009904593,Masu17,Masu,Static,5,NA
21,20.7,0.00656248,Masu18,Masu,Static,5,NA
23,22.95,0.011381538,Masu16,Masu,Static,6,NA
23,23,0.010729263,Masu17,Masu,Static,6,NA
22,21.7,0.007488432,Masu18,Masu,Static,6,NA
14,13.95,0.006173313,Masu19,Masu,Static,1,NA
15,15,0.006405317,Masu19,Masu,Static,2,NA
16,16.3,0.006974656,Masu19,Masu,Static,3,NA
18,17.7,0.008178321,Masu19,Masu,Static,4,NA
18,18.2,0.00745942,Masu19,Masu,Static,5,NA
16,16.15,0.007315309,Ito14,Ito,Static,1,NA
17,16.5,0.007458018,Ito15,Ito,Static,1,NA
17,16.65,0.009113454,Ito16,Ito,Static,1,NA
17,16.75,0.0060254,Ito16,Ito,Static,2,NA
17,17.05,0.007148329,Ito14,Ito,Static,2,NA
16,15.85,0.008478545,Ito15,Ito,Static,2,NA
16,15.55,0.007996029,Ito14,Ito,Static,3,NA
15,15.45,0.007628488,Ito16,Ito,Static,3,NA
12,11.65,0.0071174,Ito16,Ito,Static,4,NA
12,11.85,0.00667775,Ito14,Ito,Static,4,NA
12,11.7,0.01077477,Ito15,Ito,Static,3,NA
12,11.55,0.005495607,Ito14,Ito,Static,5,NA
12,11.6,0.004428265,Ito16,Ito,Static,5,NA
12,11.5,0.010990151,Ito15,Ito,Static,4,NA
13,13.425,0.008945351,Ito14,Ito,Static,6,NA
13,13.2,0.011701372,Ito15,Ito,Static,5,NA
13,13.35,0.008322646,Ito16,Ito,Static,6,NA
14,14.25,0.003914907,Ito14,Ito,Static,7,NA
14,14.4,0.009045566,Ito15,Ito,Static,6,NA
15,14.6,0.006001855,Ito16,Ito,Static,7,NA
16,15.7,0.006208,Ito14,Ito,Static,8,NA
16,15.75,0.007037333,Ito15,Ito,Static,7,NA
16,15.65,0.006799304,Ito16,Ito,Static,8,NA
17,17.1,0.006912552,Ito14,Ito,Static,9,NA
17,17.15,0.006163033,Ito15,Ito,Static,8,NA
17,17.25,0.0069504,Ito16,Ito,Static,9,NA
20,19.5,0.011927135,Ito14,Ito,Static,10,NA
19,19.25,0.009258229,Ito15,Ito,Static,9,NA
20,19.55,0.006874852,Ito16,Ito,Static,10,NA
19,19.15,0.006896762,Ito17,Ito,Static,1,NA
19,18.95,0.009830857,Ito18,Ito,Static,1,NA
19,19.2,0.006947015,Ito19,Ito,Static,1,NA
19,19.35,0.009961558,Ito20,Ito,Static,1,NA
19,18.55,0.00722176,Ito17,Ito,Static,2,NA
19,18.65,0.008133355,Ito18,Ito,Static,2,NA
19,18.8,0.006894352,Ito19,Ito,Static,2,NA
19,18.8,0.008318487,Ito20,Ito,Static,2,NA
15,14.75,0.006731429,Ito17,Ito,Static,3,NA
15,14.75,0.00816,Ito18,Ito,Static,3,NA
15,14.8,0.007728458,Ito19,Ito,Static,3,NA
15,14.75,0.010947611,Ito20,Ito,Static,3,NA
15,14.6,0.006407483,Ito18,Ito,Static,4,NA
15,14.55,0.005784511,Ito19,Ito,Static,4,NA
15,14.65,0.009365818,Ito20,Ito,Static,4,NA
15,14.6,0.005203934,Ito17,Ito,Static,4,NA
16,15.55,0.005857524,Ito17,Ito,Static,5,NA
16,15.6,0.005269781,Ito18,Ito,Static,5,NA
16,15.6,0.007316426,Ito19,Ito,Static,5,NA
16,15.6,0.005262948,Ito20,Ito,Static,5,NA
17,17,0.006329905,Ito17,Ito,Static,6,NA
17,16.95,0.009403429,Ito18,Ito,Static,6,NA
17,17.1,0.00833788,Ito19,Ito,Static,6,NA
17,17.05,0.006545455,Ito20,Ito,Static,6,NA
19,18.65,0.008150486,Ito17,Ito,Static,7,NA
19,18.65,0.010091935,Ito18,Ito,Static,7,NA
19,18.55,0.007554437,Ito19,Ito,Static,7,NA
19,18.65,0.009520536,Ito20,Ito,Static,7,NA
20,19.65,0.008685511,Ito17,Ito,Static,8,NA
20,19.6,0.009778111,Ito18,Ito,Static,8,NA
20,19.65,0.008475679,Ito19,Ito,Static,8,NA
20,19.7,0.008287347,Ito20,Ito,Static,8,NA
17,16.5,0.006928483,Ito21,Ito,Static,1,NA
17,16.55,0.006852045,Ito22,Ito,Static,1,NA
17,16.75,0.00782094,Ito21,Ito,Static,2,NA
17,16.75,0.007866589,Ito22,Ito,Static,2,NA
17,17.3,0.008137514,Ito21,Ito,Static,3,NA
17,17.4,0.007582255,Ito22,Ito,Static,3,NA
19,19.15,0.008881502,Ito21,Ito,Static,4,NA
19,19.25,0.007796923,Ito22,Ito,Static,4,NA
19,18.75,0.007442409,Ito21,Ito,Static,5,NA
19,18.7,0.007870306,Ito22,Ito,Static,5,NA
