"temp_bin","temp","rate_output","trial","FishID","Species","Method"
17,17.042,8.53954449760671,1,"Ito1","Ito","Intermittent"
17,16.824,9.81075184275032,1,"Ito1","Ito","Intermittent"
17,17.099,10.9128909349523,1,"Ito1","Ito","Intermittent"
17,17.395,11.3393380059468,1,"Ito1","Ito","Intermittent"
18,18.437,13.1106329755571,1,"Ito1","Ito","Intermittent"
18,17.678,13.4458645286421,1,"Ito1","Ito","Intermittent"
18,17.957,11.6363694297153,1,"Ito1","Ito","Intermittent"
18,18.241,12.5499770852176,1,"Ito1","Ito","Intermittent"
19,18.531,13.1578384585532,1,"Ito1","Ito","Intermittent"
19,18.84,14.4845304021712,1,"Ito1","Ito","Intermittent"
19,19.139,12.9873177292105,1,"Ito1","Ito","Intermittent"
19,19.42,14.9907184275177,1,"Ito1","Ito","Intermittent"
20,20.46,14.2191629639195,1,"Ito1","Ito","Intermittent"
20,20.388,14.5247639984464,1,"Ito1","Ito","Intermittent"
20,20.326,16.2031004784675,1,"Ito1","Ito","Intermittent"
20,20.278,14.469134152332,1,"Ito1","Ito","Intermittent"
20,20.235,13.8281563170808,1,"Ito1","Ito","Intermittent"
20,20.198,13.9017968705534,1,"Ito1","Ito","Intermittent"
20,20.179,15.9147839130981,1,"Ito1","Ito","Intermittent"
20,20.174,14.7324681236252,1,"Ito1","Ito","Intermittent"
20,20.175,14.3012278805106,1,"Ito1","Ito","Intermittent"
20,20.205,15.054336893831,1,"Ito1","Ito","Intermittent"
20,20.249,16.0134070606483,1,"Ito1","Ito","Intermittent"
20,20.293,14.7390042674231,1,"Ito1","Ito","Intermittent"
20,19.703,14.346980887106,1,"Ito1","Ito","Intermittent"
20,19.978,14.0063751713404,1,"Ito1","Ito","Intermittent"
21,21.476,15.8638019914647,1,"Ito1","Ito","Intermittent"
21,21.389,15.7326433725587,1,"Ito1","Ito","Intermittent"
21,21.29,17.807215414457,1,"Ito1","Ito","Intermittent"
21,21.186,20.5246535109261,1,"Ito1","Ito","Intermittent"
21,21.082,15.1538315272196,1,"Ito1","Ito","Intermittent"
21,20.974,15.0586943230304,1,"Ito1","Ito","Intermittent"
21,20.879,15.6064231734118,1,"Ito1","Ito","Intermittent"
21,20.792,16.2161727660666,1,"Ito1","Ito","Intermittent"
21,20.71,40.5654871330641,1,"Ito1","Ito","Intermittent"
21,20.62,34.5809938704224,1,"Ito1","Ito","Intermittent"
21,20.543,12.9634971162536,1,"Ito1","Ito","Intermittent"
22,21.615,17.1319591361688,1,"Ito1","Ito","Intermittent"
22,21.554,18.0157910254748,1,"Ito1","Ito","Intermittent"
17,17.042,11.4739604117934,1,"Ito2","Ito","Intermittent"
17,16.824,13.1711360030843,1,"Ito2","Ito","Intermittent"
17,17.099,12.7501086385209,1,"Ito2","Ito","Intermittent"
17,17.395,12.6431423680577,1,"Ito2","Ito","Intermittent"
18,18.437,14.8926836560002,1,"Ito2","Ito","Intermittent"
18,17.678,13.2305090532091,1,"Ito2","Ito","Intermittent"
18,17.957,14.0121075294723,1,"Ito2","Ito","Intermittent"
18,18.241,15.537121585455,1,"Ito2","Ito","Intermittent"
19,18.531,15.4185108855496,1,"Ito2","Ito","Intermittent"
19,18.84,16.532381801961,1,"Ito2","Ito","Intermittent"
19,19.139,20.0106811968055,1,"Ito2","Ito","Intermittent"
19,19.42,16.5330588036736,1,"Ito2","Ito","Intermittent"
20,20.46,17.3836437543684,1,"Ito2","Ito","Intermittent"
20,20.388,30.2691527352474,1,"Ito2","Ito","Intermittent"
20,20.326,42.274694891141,1,"Ito2","Ito","Intermittent"
20,20.278,18.9034448971695,1,"Ito2","Ito","Intermittent"
20,20.235,17.5130187814912,1,"Ito2","Ito","Intermittent"
20,20.198,17.3546003809325,1,"Ito2","Ito","Intermittent"
20,20.179,18.9999176411007,1,"Ito2","Ito","Intermittent"
20,20.174,20.2141202112005,1,"Ito2","Ito","Intermittent"
20,20.175,17.5941235865646,1,"Ito2","Ito","Intermittent"
20,20.205,17.7259358198512,1,"Ito2","Ito","Intermittent"
20,20.249,17.8498948332803,1,"Ito2","Ito","Intermittent"
20,20.293,18.0774351086122,1,"Ito2","Ito","Intermittent"
20,19.703,17.2862232080416,1,"Ito2","Ito","Intermittent"
20,19.978,16.6115233020675,1,"Ito2","Ito","Intermittent"
21,21.476,19.3087658220214,1,"Ito2","Ito","Intermittent"
21,21.389,18.5994034284056,1,"Ito2","Ito","Intermittent"
21,21.29,20.1422226294086,1,"Ito2","Ito","Intermittent"
21,21.186,19.0513697711976,1,"Ito2","Ito","Intermittent"
21,21.082,17.5437546592072,1,"Ito2","Ito","Intermittent"
21,20.974,17.8261997733676,1,"Ito2","Ito","Intermittent"
21,20.879,17.2889312148894,1,"Ito2","Ito","Intermittent"
21,20.792,17.8085977288611,1,"Ito2","Ito","Intermittent"
21,20.71,17.5436192588656,1,"Ito2","Ito","Intermittent"
21,20.62,17.7723781372793,1,"Ito2","Ito","Intermittent"
21,20.543,17.2223142464485,1,"Ito2","Ito","Intermittent"
22,21.615,19.678950358029,1,"Ito2","Ito","Intermittent"
22,21.554,21.5732011476234,1,"Ito2","Ito","Intermittent"
17,17.042,8.98948018695279,1,"Ito3","Ito","Intermittent"
17,16.824,9.20517293232925,1,"Ito3","Ito","Intermittent"
17,17.099,10.9869205446034,1,"Ito3","Ito","Intermittent"
17,17.395,11.5680926640911,1,"Ito3","Ito","Intermittent"
18,18.437,12.6327189595588,1,"Ito3","Ito","Intermittent"
18,17.678,11.1836403170077,1,"Ito3","Ito","Intermittent"
18,17.957,12.1920609632172,1,"Ito3","Ito","Intermittent"
18,18.241,12.782220280429,1,"Ito3","Ito","Intermittent"
19,18.531,13.9813692338942,1,"Ito3","Ito","Intermittent"
19,18.84,13.6271595204213,1,"Ito3","Ito","Intermittent"
19,19.139,13.6506974192219,1,"Ito3","Ito","Intermittent"
19,19.42,14.6990611664286,1,"Ito3","Ito","Intermittent"
20,20.46,13.8233086770967,1,"Ito3","Ito","Intermittent"
20,20.388,21.4202011786195,1,"Ito3","Ito","Intermittent"
20,20.326,11.4358524690091,1,"Ito3","Ito","Intermittent"
20,20.278,13.5581150172712,1,"Ito3","Ito","Intermittent"
20,20.235,14.2431391993477,1,"Ito3","Ito","Intermittent"
20,20.198,15.1226006909149,1,"Ito3","Ito","Intermittent"
20,20.179,13.9709554968489,1,"Ito3","Ito","Intermittent"
20,20.174,14.4303011583004,1,"Ito3","Ito","Intermittent"
20,20.175,15.204198740092,1,"Ito3","Ito","Intermittent"
20,20.205,15.1039130258067,1,"Ito3","Ito","Intermittent"
20,20.249,15.4723881324926,1,"Ito3","Ito","Intermittent"
20,20.293,15.2840849420829,1,"Ito3","Ito","Intermittent"
20,19.703,20.6538642552306,1,"Ito3","Ito","Intermittent"
20,19.978,15.2277366388911,1,"Ito3","Ito","Intermittent"
21,21.476,18.2686905100582,1,"Ito3","Ito","Intermittent"
21,21.389,16.6689693151793,1,"Ito3","Ito","Intermittent"
21,21.29,17.1892282056487,1,"Ito3","Ito","Intermittent"
21,21.186,20.7394566145085,1,"Ito3","Ito","Intermittent"
21,21.082,14.7912156065827,1,"Ito3","Ito","Intermittent"
21,20.974,15.6407197724031,1,"Ito3","Ito","Intermittent"
21,20.879,14.6962080877865,1,"Ito3","Ito","Intermittent"
21,20.792,11.7227295265181,1,"Ito3","Ito","Intermittent"
21,20.71,13.7554054054047,1,"Ito3","Ito","Intermittent"
21,20.62,13.4010530379992,1,"Ito3","Ito","Intermittent"
21,20.543,14.2633960577104,1,"Ito3","Ito","Intermittent"
22,21.615,17.3236082097125,1,"Ito3","Ito","Intermittent"
22,21.554,17.625321276163,1,"Ito3","Ito","Intermittent"
14,13.888,6.19799447744827,2,"Ito4","Ito","Intermittent"
14,14.101,14.7925207932375,2,"Ito4","Ito","Intermittent"
15,14.885,4.74133645719914,2,"Ito4","Ito","Intermittent"
15,14.88,20.8524133545297,2,"Ito4","Ito","Intermittent"
16,15.57,27.145566396114,2,"Ito4","Ito","Intermittent"
16,16.149,18.8477396033772,2,"Ito4","Ito","Intermittent"
17,16.69,18.1757737427815,2,"Ito4","Ito","Intermittent"
17,17.17,47.3113741109479,2,"Ito4","Ito","Intermittent"
18,17.609,23.6900905363551,2,"Ito4","Ito","Intermittent"
18,18.004,23.401198895485,2,"Ito4","Ito","Intermittent"
18,18.385,24.1566114969419,2,"Ito4","Ito","Intermittent"
19,18.873,37.2543338632702,2,"Ito4","Ito","Intermittent"
19,19.362,42.2962737846163,2,"Ito4","Ito","Intermittent"
19,18.74,33.8691289431807,2,"Ito4","Ito","Intermittent"
19,19.083,52.5133756170989,2,"Ito4","Ito","Intermittent"
19,19.413,27.3597951635799,2,"Ito4","Ito","Intermittent"
20,20.278,28.6129602543681,2,"Ito4","Ito","Intermittent"
20,19.658,14.2781765542615,2,"Ito4","Ito","Intermittent"
20,19.725,46.5647453769502,2,"Ito4","Ito","Intermittent"
20,20.012,41.1938984185382,2,"Ito4","Ito","Intermittent"
20,20.291,25.9221688561619,2,"Ito4","Ito","Intermittent"
21,20.663,64.9532839092901,2,"Ito4","Ito","Intermittent"
21,21.052,65.5862103589605,2,"Ito4","Ito","Intermittent"
21,21.452,56.6578970797361,2,"Ito4","Ito","Intermittent"
21,20.555,27.2431649234308,2,"Ito4","Ito","Intermittent"
21,20.798,28.2894211363017,2,"Ito4","Ito","Intermittent"
21,21.02,29.7680388251964,2,"Ito4","Ito","Intermittent"
21,21.224,30.2857990126303,2,"Ito4","Ito","Intermittent"
21,21.411,41.9644387917272,2,"Ito4","Ito","Intermittent"
22,21.859,68.9963029035146,2,"Ito4","Ito","Intermittent"
22,22.267,44.4219697096427,2,"Ito4","Ito","Intermittent"
22,21.587,36.963978244494,2,"Ito4","Ito","Intermittent"
22,21.748,31.4891888544852,2,"Ito4","Ito","Intermittent"
22,21.906,62.6031113714215,2,"Ito4","Ito","Intermittent"
22,22.06,68.5737012802253,2,"Ito4","Ito","Intermittent"
22,22.208,32.5012855827922,2,"Ito4","Ito","Intermittent"
22,22.35,33.0912686804391,2,"Ito4","Ito","Intermittent"
22,22.484,32.4080789892027,2,"Ito4","Ito","Intermittent"
23,22.617,42.6481164756008,2,"Ito4","Ito","Intermittent"
23,22.746,32.9068074638064,2,"Ito4","Ito","Intermittent"
23,22.877,45.2871806543331,2,"Ito4","Ito","Intermittent"
23,23.017,58.5620443477434,2,"Ito4","Ito","Intermittent"
23,23.15,36.3705791983862,2,"Ito4","Ito","Intermittent"
23,23.296,34.6582130365641,2,"Ito4","Ito","Intermittent"
23,23.462,33.9769753158659,2,"Ito4","Ito","Intermittent"
24,23.631,26.0866223746925,2,"Ito4","Ito","Intermittent"
24,23.834,0.642686302397331,2,"Ito4","Ito","Intermittent"
18,17.606,23.8418958133077,2,"Ito5","Ito","Intermittent"
18,17.886,19.4982205989749,2,"Ito5","Ito","Intermittent"
18,18.229,21.7046990888463,2,"Ito5","Ito","Intermittent"
19,18.672,22.9208294952121,2,"Ito5","Ito","Intermittent"
19,18.539,25.8201256391504,2,"Ito5","Ito","Intermittent"
19,18.843,24.5311260620461,2,"Ito5","Ito","Intermittent"
19,19.124,29.3375765637592,2,"Ito5","Ito","Intermittent"
19,19.395,32.8160144554186,2,"Ito5","Ito","Intermittent"
20,20.433,27.8741394025566,2,"Ito5","Ito","Intermittent"
20,19.636,32.2597424166672,2,"Ito5","Ito","Intermittent"
20,19.872,32.5693803390805,2,"Ito5","Ito","Intermittent"
20,20.096,44.7930155703292,2,"Ito5","Ito","Intermittent"
20,20.305,34.9280993425812,2,"Ito5","Ito","Intermittent"
21,20.675,29.9736683710702,2,"Ito5","Ito","Intermittent"
21,20.923,29.4243469301423,2,"Ito5","Ito","Intermittent"
21,21.186,33.5821497058894,2,"Ito5","Ito","Intermittent"
21,21.451,33.4628684787159,2,"Ito5","Ito","Intermittent"
21,20.503,32.5931468993858,2,"Ito5","Ito","Intermittent"
21,20.697,29.8826379608582,2,"Ito5","Ito","Intermittent"
21,20.882,35.9215864057467,2,"Ito5","Ito","Intermittent"
21,21.058,38.1903960631993,2,"Ito5","Ito","Intermittent"
21,21.225,36.2005071700419,2,"Ito5","Ito","Intermittent"
21,21.385,41.5988795509511,2,"Ito5","Ito","Intermittent"
22,21.734,39.2285014801381,2,"Ito5","Ito","Intermittent"
22,22.02,39.5818609049983,2,"Ito5","Ito","Intermittent"
22,22.315,35.9455771788814,2,"Ito5","Ito","Intermittent"
22,22.412,28.2678571373612,2,"Ito5","Ito","Intermittent"
22,21.542,31.5936060897249,2,"Ito5","Ito","Intermittent"
22,21.689,37.0796456883558,2,"Ito5","Ito","Intermittent"
22,21.83,35.3393056783627,2,"Ito5","Ito","Intermittent"
22,21.962,37.3740371381293,2,"Ito5","Ito","Intermittent"
22,22.087,41.8818361462411,2,"Ito5","Ito","Intermittent"
22,22.205,42.8293595786351,2,"Ito5","Ito","Intermittent"
22,22.319,34.2628598669725,2,"Ito5","Ito","Intermittent"
22,22.441,29.8272573911026,2,"Ito5","Ito","Intermittent"
23,22.559,25.8566723309338,2,"Ito5","Ito","Intermittent"
23,22.67,28.7855645688308,2,"Ito5","Ito","Intermittent"
23,22.778,26.7467972780712,2,"Ito5","Ito","Intermittent"
23,22.888,28.7467757487163,2,"Ito5","Ito","Intermittent"
23,22.992,28.1212219445587,2,"Ito5","Ito","Intermittent"
23,23.099,28.4355683364698,2,"Ito5","Ito","Intermittent"
23,23.208,29.0218848948458,2,"Ito5","Ito","Intermittent"
23,23.315,29.2940792741475,2,"Ito5","Ito","Intermittent"
23,23.432,28.77188758602,2,"Ito5","Ito","Intermittent"
24,23.559,28.9698675175833,2,"Ito5","Ito","Intermittent"
24,23.699,31.8871006881662,2,"Ito5","Ito","Intermittent"
24,23.842,0.705149359886865,2,"Ito5","Ito","Intermittent"
18,17.606,5.26904348519608,2,"Ito6","Ito","Intermittent"
18,17.886,4.13057034604648,2,"Ito6","Ito","Intermittent"
18,18.229,6.20066247457425,2,"Ito6","Ito","Intermittent"
19,18.672,1.30749189720978,2,"Ito6","Ito","Intermittent"
19,18.539,6.37216224192648,2,"Ito6","Ito","Intermittent"
19,18.843,3.32765371372246,2,"Ito6","Ito","Intermittent"
19,19.124,5.4396128740641,2,"Ito6","Ito","Intermittent"
19,19.395,7.91876140971186,2,"Ito6","Ito","Intermittent"
20,20.433,4.6847657967849,2,"Ito6","Ito","Intermittent"
20,19.636,5.72492894271531,2,"Ito6","Ito","Intermittent"
20,19.872,8.40658986187233,2,"Ito6","Ito","Intermittent"
20,20.096,6.88852230095188,2,"Ito6","Ito","Intermittent"
20,20.305,6.10018159822303,2,"Ito6","Ito","Intermittent"
21,20.675,4.53993687932809,2,"Ito6","Ito","Intermittent"
21,20.923,6.74121237420326,2,"Ito6","Ito","Intermittent"
21,21.186,5.84401738875992,2,"Ito6","Ito","Intermittent"
21,21.451,5.55963169859427,2,"Ito6","Ito","Intermittent"
21,20.503,6.46551021656169,2,"Ito6","Ito","Intermittent"
21,20.697,7.64802127065441,2,"Ito6","Ito","Intermittent"
21,20.882,9.72679693170691,2,"Ito6","Ito","Intermittent"
21,21.058,9.87379673229427,2,"Ito6","Ito","Intermittent"
21,21.225,6.29090918759349,2,"Ito6","Ito","Intermittent"
21,21.385,9.61701227050808,2,"Ito6","Ito","Intermittent"
22,21.734,5.27245487297375,2,"Ito6","Ito","Intermittent"
22,22.02,6.86991473125788,2,"Ito6","Ito","Intermittent"
22,22.315,5.5335811010219,2,"Ito6","Ito","Intermittent"
22,22.412,29.6697698780894,2,"Ito6","Ito","Intermittent"
22,21.542,10.0279294345977,2,"Ito6","Ito","Intermittent"
22,21.689,10.9784661198315,2,"Ito6","Ito","Intermittent"
22,21.83,10.8944219300443,2,"Ito6","Ito","Intermittent"
22,21.962,13.0842227569411,2,"Ito6","Ito","Intermittent"
22,22.087,13.970563326729,2,"Ito6","Ito","Intermittent"
22,22.205,12.3033250820896,2,"Ito6","Ito","Intermittent"
22,22.319,13.9966139243005,2,"Ito6","Ito","Intermittent"
22,22.441,13.4672285664901,2,"Ito6","Ito","Intermittent"
23,22.559,14.3110818521407,2,"Ito6","Ito","Intermittent"
23,22.67,14.4441259754563,2,"Ito6","Ito","Intermittent"
23,22.778,16.9576985150402,2,"Ito6","Ito","Intermittent"
23,22.888,15.2706121960595,2,"Ito6","Ito","Intermittent"
23,22.992,16.3129462251212,2,"Ito6","Ito","Intermittent"
23,23.099,18.8156643490489,2,"Ito6","Ito","Intermittent"
23,23.208,19.0643855306326,2,"Ito6","Ito","Intermittent"
23,23.315,18.9530502386263,2,"Ito6","Ito","Intermittent"
23,23.432,20.2748079392713,2,"Ito6","Ito","Intermittent"
24,23.559,19.3893977479652,2,"Ito6","Ito","Intermittent"
24,23.699,20.4453773281371,2,"Ito6","Ito","Intermittent"
24,23.842,3.24205889312729,2,"Ito6","Ito","Intermittent"
18,17.606,20.7437893521506,2,"Ito7","Ito","Intermittent"
18,17.886,15.4698251985229,2,"Ito7","Ito","Intermittent"
18,18.229,17.9635061055938,2,"Ito7","Ito","Intermittent"
19,18.672,15.3576241627407,2,"Ito7","Ito","Intermittent"
19,18.539,19.9033984394189,2,"Ito7","Ito","Intermittent"
19,18.843,16.9799858470597,2,"Ito7","Ito","Intermittent"
19,19.124,16.0682879973471,2,"Ito7","Ito","Intermittent"
19,19.395,19.7638773964539,2,"Ito7","Ito","Intermittent"
20,20.433,19.3106058307646,2,"Ito7","Ito","Intermittent"
20,19.636,20.497393815684,2,"Ito7","Ito","Intermittent"
20,19.872,21.4257585880165,2,"Ito7","Ito","Intermittent"
20,20.096,21.3558262425907,2,"Ito7","Ito","Intermittent"
20,20.305,18.0691778314824,2,"Ito7","Ito","Intermittent"
21,20.675,49.8564357469317,2,"Ito7","Ito","Intermittent"
21,20.923,22.6037835517662,2,"Ito7","Ito","Intermittent"
21,21.186,19.3755552817993,2,"Ito7","Ito","Intermittent"
21,21.451,22.8622067643496,2,"Ito7","Ito","Intermittent"
21,20.503,22.057727056027,2,"Ito7","Ito","Intermittent"
21,20.697,20.2707580328376,2,"Ito7","Ito","Intermittent"
21,20.882,22.5417551077878,2,"Ito7","Ito","Intermittent"
21,21.058,23.1175371459317,2,"Ito7","Ito","Intermittent"
21,21.225,22.6264643124462,2,"Ito7","Ito","Intermittent"
21,21.385,21.1714591501015,2,"Ito7","Ito","Intermittent"
22,21.734,22.2448433316274,2,"Ito7","Ito","Intermittent"
22,22.02,25.8543489345226,2,"Ito7","Ito","Intermittent"
22,22.315,27.0461198138319,2,"Ito7","Ito","Intermittent"
22,22.412,10.3140759187378,2,"Ito7","Ito","Intermittent"
22,21.542,21.2319411785784,2,"Ito7","Ito","Intermittent"
22,21.689,24.4008901876791,2,"Ito7","Ito","Intermittent"
22,21.83,24.8618938308746,2,"Ito7","Ito","Intermittent"
22,21.962,25.6469574334651,2,"Ito7","Ito","Intermittent"
22,22.087,31.8833075004449,2,"Ito7","Ito","Intermittent"
22,22.205,24.770655316325,2,"Ito7","Ito","Intermittent"
22,22.319,22.2436405640137,2,"Ito7","Ito","Intermittent"
22,22.441,22.7333388059487,2,"Ito7","Ito","Intermittent"
23,22.559,25.3787402560427,2,"Ito7","Ito","Intermittent"
23,22.67,22.4448464030667,2,"Ito7","Ito","Intermittent"
23,22.778,21.7231858360122,2,"Ito7","Ito","Intermittent"
23,22.888,24.8813099366054,2,"Ito7","Ito","Intermittent"
23,22.992,22.6113438053259,2,"Ito7","Ito","Intermittent"
23,23.099,28.8770757668211,2,"Ito7","Ito","Intermittent"
23,23.208,25.7758253918663,2,"Ito7","Ito","Intermittent"
23,23.315,24.6630935270437,2,"Ito7","Ito","Intermittent"
23,23.432,24.5235724840825,2,"Ito7","Ito","Intermittent"
24,23.559,22.0646000138059,2,"Ito7","Ito","Intermittent"
24,23.699,22.8872930602524,2,"Ito7","Ito","Intermittent"
24,23.842,2.14006722921112,2,"Ito7","Ito","Intermittent"
9,9.357,4.84488792393397,3,"Ito8","Ito","Intermittent"
9,9.289,4.60018387362273,3,"Ito8","Ito","Intermittent"
9,9.361,5.03997843827078,3,"Ito8","Ito","Intermittent"
10,9.736,3.24043662499038,3,"Ito8","Ito","Intermittent"
10,9.603,6.80609418282373,3,"Ito8","Ito","Intermittent"
10,9.977,8.75910159466864,3,"Ito8","Ito","Intermittent"
11,10.818,6.17583409448115,3,"Ito8","Ito","Intermittent"
11,10.518,7.55197903720671,3,"Ito8","Ito","Intermittent"
11,11.126,7.23853080781391,3,"Ito8","Ito","Intermittent"
12,11.746,9.24956082952609,3,"Ito8","Ito","Intermittent"
12,12.401,10.7150521823754,3,"Ito8","Ito","Intermittent"
13,12.818,7.06950842254738,3,"Ito8","Ito","Intermittent"
13,13.033,10.3528313243976,3,"Ito8","Ito","Intermittent"
14,13.671,10.0540989743177,3,"Ito8","Ito","Intermittent"
14,14.311,14.3883458860504,3,"Ito8","Ito","Intermittent"
15,14.804,6.78549195178406,3,"Ito8","Ito","Intermittent"
15,14.911,12.9022523021605,3,"Ito8","Ito","Intermittent"
15,15.483,13.9607444785499,3,"Ito8","Ito","Intermittent"
16,16.029,13.5796032043098,3,"Ito8","Ito","Intermittent"
